sentiment,text,user
neutral,"RT @LeVraiHoroscope: Si vous dites \Je t'aime\"" ÌÊ un #Scorpion"," vous avez intÌ©rÌ»t ÌÊ le penser !"""
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",Yoshette85
neutral,"RT @ntvru: _Õ_È_¡_«_ü___ü„Û _Ù„Ä„â_ü__ _À„Û_¡_á_«__„Ä_µ„â 65-_È_µ„â_ü_µ. __ „â____, _¼_¡_¼_ü__ „Û_¡_á__„Ü__ _±„Ü___¡_µ„â _À„Û_µ_á_ü_«_µ__„â _Ê__„„_ü_ü, ‰ÛÓ __ ___¡„ö_µ__ _¼__„Û__„â_¼____ „Û___È_ü_¼_µ https://t.co/vQrwLJgqUC",scorpion_iri
neutral,RT @lhoroscorpion1: Ne jamais dire au #Scorpion  ce qu'il doit faire ...,glace__fraise
neutral,RT @Xbudz: I just vectorized Master Chief riding the scorpion from the #XboxOneX circuit board!  I'm going to turn this into a sticker! htt‰Û_,SteffenWarming
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",MidnightBelStar
neutral,Plasma LÌÁser Scorpion: AhÌ_ estÌÁ el retiro del lunar de mi querida Sra. Berta y aprovechamos de‰Û_ https://t.co/xY3lN1U1i9,carrolop
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",Jo_lemiale
neutral,RT @Elsinore11: ‹ ‹Á‹ø‹â»‹ÄÄ‹Äö‹ÎŠ_¥‹âÕŒà¼‹¥‹âÎ‹_‹ââ¾ĞàŒ´‹âÕ¬Û‹â‹»‹ã‹Ü‹âä‹â¼‹ÄÏ‹Ä©‹¤‹ââ‹»‹âÒ‹¬‹Ü‹»‹£‹_‹âÜ‹âÒ‹Ê‹Ô‹©‹ÛŒä‹Ç‹ÛÎŠÈ_¾Ñ´Š_Ï‹â_‹Ù‹‹»‹ã‹Ü‹âä‹âá‹Ä_‹Ä‹â_‹Ä_‹Û‹£‹_¬Û‹£‹_‹À‹Ù‹âä‹ÛÎ‹â_‹â¤‹Ä_‹â_‹ÛŠüÛŠ¼¼ŠüÛ_¦•_Ù‹Û‹£‹_¬Û‹£‹_‹Ù‹Ûâ,scorpion_ookami
neutral,_Á„Ä_±_±__„â___µ_µ „Ä„â„Û__..._«_ü___¡_______µ ))) https://t.co/oaXYHwABjg,scorpion_iri
neutral,"_ __ „„Û_µ_«„Ä „ ___¡_¼_____µ„ -„â__ _«___µ„É_¡_È_¡ _«__ _Ô_¡_á_¡„Û________ _Á„Ü_á___¡___¡! ___µ„Û_¼____„Î, ______„Ü__ _À_¡„Û_¼, _È_µ„_¡, _¼„Û_¡„__„â_¡... https://t.co/GZpC4D703y",scorpion_iri
neutral,RT @ZARigOCrFIqFNJK: Œö ‹Ü‹£‹Ù‹Ç‹âÄ‰Û_(-‰öÛ-\n#15RTªŒ¨_‹¤RT‹Ñ‹ÙŠ¼¼‹¨¬Û‹ Š¼Ü‹âÕRT‹Ñ‹ÙŠ¼¼‹Î¾¼Û¦_‹ª‹âÜ‹_‹¤‹âã‹âÜ \n\n‹ø‹Û‹©‹ ‹Ê‹ã•_Ù(/‹ÄÈìä‹ÄÈ)/‹Ç‹âÄ‹Ä_•_,bone_scorpion
neutral,@Kanade_ritsuki Œø¾ãİ‹Î‹â_‹Ù‹ã‹Ûâ,bone_scorpion
neutral,RT @TeamQuintis: Scorpion - Bloopers (Season 3) https://t.co/KukCRdiWRb vÌ_a @YouTube,meirainhippo
neutral,RT @Rei__BL: ¾_»‹ø 10RT‹¥‹âÎ‹Ù‹âä RT‹Ñ‹ÙŠ¼¼ŒÉ¬ŒÒÁ‹Ç‹ÛÎ‹â‹»‹Ù‹Ç‹Ä¥‹â©‹Ä_‹Ä_‹¥‹âÎ‹Ù¾ªâ‹Ü‹âä‰Û_‹_‹£‹¬Œ´_‹‹¤‹Ñ‹Ù‰Û_‹Û‹¬ŒÔÙ‹ã‹_‹‹Ê‹¥‹ã‹Ûâ\n https://t.co/pGpSpX701J,bone_scorpion
neutral,RT @LeVraiHoroscope: Le #Scorpion ne croit personne sauf lui-mÌ»me.,_UneTigresse_
neutral,RT @lhoroscorpion1: Ne jamais dire au #Scorpion  ce qu'il doit faire ...,Champurney1
neutral,RT @lhoroscorpion1: Ne jamais dire au #Scorpion  ce qu'il doit faire ...,Yoshette85
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",namnuanwangjk_
neutral,RT @lhoroscorpion1: Le #Scorpion  fait ce qu'il veut quand il le veut ..,Yoshette85
neutral,"RT @LeVraiHoroscope: Ils ne regrettent rien : #BÌ©lier, #GÌ©meaux, #Lion, #Scorpion, #Sagittaire et #Verseau.",Mvcka09
neutral,RT @LeVraiHoroscope: Comment gÌ©rer la colÌ¬re d'un #Scorpion : tentez de vous faire pardonner et ne refaites jamais ce qui a pu le mettre da‰Û_,_UneTigresse_
neutral,@ere_wannaone ¤£‹âä‹»‹ã‹âöw\n‹ÙÁÎ‹¨Š¼ö¾üÂŒ_ä¾İ‹Ê‹âö‹Ûâ,bone_scorpion
neutral,Œ´_‹‹»‹â_‹Ä_‹ÄÊ‹Ûâ\n\näã¾Ü_\n•__•_ã•_÷•_¡•_ã•_Î•_¤•__•_Û•_¡\n‹á‹âö‹á‹âö\n•__•_Ù•__•__•_ª•__•__•_Î•__•_ª\n‹À‹âÒ‹»‹¨GOLF\n•_ã•_Ò•_Û•__•_•_¼•__•_ü•__•_¨•_\n•_•_¡•_ã•_Ü•_Ù•_±\nFINAL FANTASY\n•_ã•__•_Ñ•_¼•__•_•_ü•_«•__•_ã\nŒ_¢_ÜŒİ_‹¬ÏÊ‹âÎ‹âÜ100Š¼¼‹¨_ÜŒ_¾¤÷\nÎÏ‹¥‹ªŠüĞ¥Î‹¤Œİ‹¬©Ê‹ \n\n_ä‹ÛÉ‹Ûâ\n»_‹âÎ‹âÜ‹¨‹â‹âÎ‹¡¾´‹_‹_‹Ûâ,bone_scorpion
neutral,RT @voyance_online: Le #Scorpion attend beaucoup des autres et pardonne difficilement les erreurs commises. La vengeance est souvent au pro‰Û_,natacha_ivnc
neutral,@Scorpion_spirit _Ù÷Ï_Ù÷Ï,BAY_YALNIZz
neutral,RT @voyance_online: Le #Scorpion ne parvient pas toujours ÌÊ maÌ¨triser ses Ì©motions cependant en public il sait parfaitement se contrÌ«ler.,natacha_ivnc
neutral,RT @voyance_online: Le #Scorpion est facile ÌÊ aimer mais difficile ÌÊ oublier.,natacha_ivnc
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",_UneTigresse_
neutral,@Scorpion_spirit GÌ_nayd€±n aÙk€±m kahvalt€± haz€±r gel\n\n(Konum at€±yorum  ) https://t.co/sRIisefXDP,BAY_YALNIZz
neutral,"RT @NotreHoroscope: Ces 5 signes ont tendance ÌÊ rÌ©agir exagÌ©rÌ©ment : #GÌ©meaux, #Poissons, #Scorpion, #Lion et #Taureau.",Mvcka09
neutral,¯»¯_¯±ô ôÉôÄ¯¤ô ¯»ôÄ ¯_ô ¯ø ¯¤ôã¯«¯¨¯µ ¯¬¯´ôà¯»ôÉ¯¤ôÉôà ¯¬¯¤ôã¯»ô¯¤¯µô_ôã ¯¤ôã¯¬¯_ô_¯á¯© ¯¤ôãôãô_ ¯»¯_¯_¯øôÄ..,scorpion_engg
neutral,RT @KremlinRussia: #_Ó_µ__„Î_£„à_ü„â_µ_È„: _Õ„„â„Û_µ„à_¡ „ _È_¡„Ä„Û_µ_¡„â_¡___ü _Õ„_µ„Û__„„_ü__„_¼______ _¼_____¼„Ä„Û„_¡ åÇ_£„à_ü„â_µ_È„Î _____«_¡ 2017åÈ https://t.co/SCZG9f4x21 https://t.co/Rfgo‰Û_,scorpion_iri
neutral,"RT @7864181: ______ \_Á____„Û_µ___µ_____ü_¼\"" „â_µ_¡„â„Û_¡_È_ü_á_____¡_____¡„ _ü__„Û_____¡„ _À„Û____„Û_¡_____¡ _«_È„ _«_µ„â_µ__ „ ____„Û_¡___ü„à_µ____„Ü___ü _____á_____¦____„„â„___ü _á_«__„Û____„Î„ \""_Á___µ„ö_ü___¼_¡ _ü _µ„Ô _«„Û„Ä_á„Î„\"" h‰Û_""",scorpion_iri
neutral,RT @lhoroscorpion1: Le #Scorpion  fait ce qu'il veut quand il le veut ..,thaismonti_26
positive,You‰Ûªre tired of people who block your innovative ideas and you... More for Scorpio https://t.co/q4zyE2W7EQ,tamil_scorpion
neutral,"_Ï„Ä_«„Û______ _À___È_ü„â_ü_¼_¡, „â_¡_È_¡__„â_È_ü________ „à_µ_È_____µ_¼_¡, ___µ__„Û_«_ü___¡„Û__„Ä„_ _È_ü„à____„„â„Î, @PutinRF „ _«__„Ô__ „Û___¦_«_µ___ü„! __„Û_µ_À_¼______ _á_«__„Û____„Î„! https://t.co/cPraXvhmG0",scorpion_iri
negative,‹ÛÎSTEEL NEEDLE / Scorpion‹Û-&gt; Hellfish - Toilet Wars https://t.co/5JA46zxe7d,bemani2tunes
neutral,"RT @SVRKHEE: Arsenal fans vs South Africa _Ù÷©    I ain't voting for that Baroka FC Goalkeeper Bicycle kick, The scorpion was kick was lit _Ù÷",ReIgN_CoCo
neutral,‘¡áÏ“ÜÏ“Ê“_‹ã_...,scorpion_0717
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",Meegaane97
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",Airin_JiaLiang
neutral,RT @Orix_Buffaloes: ¾ÏÂ¾Ñ´‹Û2017Œ_«‹âá‹Ä_‹â¼‹Ä_¾ÏÂ¾ÜÊŒÏ¡¾ÏÛµâ¾ö_‹Ûâ\n‹ÛÎ‹â‹â_‹Î‹¬‹ ‹Û‹¬‹ââ‹Ç¾ö_‹£‹_‹‹âÎ‹ÙŒÉ¬‹_‹¨‹_‹¬‹Ù‹Á‹Ç‹Ûâ\nŒÀÏ¾«¾ãÙÂ‹Ä‹â_‹âÀ‹Ä_¾__Œà¼‹¥‹âÎ‹_‹ã‹_‹ª‰÷ \n#Bs2017 #‹ÄÑ‹Ä_à_Ä #NPB #ORIX https://t.co/8MatNketm0,bear_scorpion
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",laurabombart
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",alfabusel
neutral,‹‹Ñ‹_‹Û‹‹Ò‹Ç¾µ‹âÎ‹âÜ__‹Ñ‹ãÙ_¾´_‹__Ù÷Î\n‹»‹âÒ‹_«Ê¾ª«‹âä‹Ñ‹ã‹âÒ‹Ê‹â‹ ‹£‹_(*å«‹Ä_•_Û*),scorpion_ookami
positive,i can do a scorpion. i used to be able to do a needle but,gfriendville
neutral,"Arsenal fans vs South Africa _Ù÷©    I ain't voting for that Baroka FC Goalkeeper Bicycle kick, The scorpion was kick was lit _Ù÷",SVRKHEE
neutral,Biri beni Ùu kahvalt€±ya €±Ù€±nlayabilir mi _Ù÷Û\nGÌ_nayd€±n AÙk€±m kahvalt€± haz€±r de_Ù÷ Gel de geleyim ÌĞl de Ì¦leyim _Ù÷Ï\n\nGÌ_Ì_naay‰Û_ https://t.co/V7gWPWlPeO,Scorpion_spirit
positive,"RT @Briiibri: WOOOOOOOOOOW i nearly got bitten by a scorpion _Ù÷__Ù÷__Ù÷_ literally like just now , Ya Allah i am so thankful ‰_•ü",zaymeen1
neutral,@Ishu_Khan32 @King32_Spree _Ù÷_Ù÷Ï_Ù÷ã_Ù÷ã,Scorpion_King32
negative,RT @AllGamesDelta: Every Xbox One X has a little Master Chief riding a scorpion inside https://t.co/RTrfM7eTMp,Tomoya_kun
neutral,¾Û‹ö‹¡‹â‹¨¥»µã‹‹£‹Ü‹Ô‹¤‹Û¾÷ÊÓÈ‹ÎŒ´_‹‹Ç‹»‹£‹Ù‹¨‹Ü‹»(*å«-`),scorpion_ookami
neutral,RT @lhoroscorpion1: Ne jamais dire au #Scorpion  ce qu'il doit faire ...,_The_Moon_Wish_
neutral,"RT @Nimisha26894791: .ˆ_üˆ´ˆ_µˆ__ˆ_üˆ´ˆ_´ˆ´ˆ_ø ˆ_¨ˆ_âˆ__ˆ´ˆ_¡ˆ´Û @SatyendarJain ˆ_¬ˆ´à ˆ_üˆ_¡ˆ_üˆ´ˆ_µˆ__ˆ´Û ˆ_µˆ_Àˆ__ˆ__ˆ_¡, ˆ_»ˆ´Ûˆ__ˆ_¨ˆ_»ˆ´ˆ_¡ˆ__ ˆ_¨ˆ´àˆ_â ˆ__ˆ_Àˆ__ˆ´ˆ__ˆ´Û ˆ_üˆ_¡ˆ_¥ˆ__ˆ_¡ ˆ_¥ˆ´à ˆ_üˆ´ˆ_¥ˆ´âˆ__ ˆ_¥ˆ´Û ˆ_¬ˆ_ö ˆ_¥ˆ_¥ˆ´ˆ_áˆ__ˆ_Òˆ_â ˆ_¥ˆ__ ˆ_äˆ__ˆ´ˆ_÷ˆ__ˆ_Ùˆ_¬ ˆ_¥ˆ_Àˆ_øˆ__. h‰Û_",kinkar_scorpion
neutral,@bone_scorpion ‹»‹âÒ‹÷‹âÄ‹‹â_‹âÄ www,ere_wannaone
positive,Warna Scorpion Glotex Super Synthetic Paint tepat untuk meja dapurmu. Buat masakan jauh lebih nikmat! #CatMeja‰Û_ https://t.co/wcYzXHrlau,Ppf_Indonesia
neutral,RT @affection_YJH: 171007 MNL #“Ê¥’¥Ï #JEONGHAN #“ãü‘ü’Ü« #SEVENTEEN preview - “_¡‘_Â “Ê¥’¥Ï“« 3¡Ï“İÓ‘ª“¥ö _Ê“Ä’¥«“¬‹ÉÊ‹ÉÊ‹ÉÊ‹ÉÊ‹ÉÊ‹ÉÊ‹ÉÊ‹ÉÊ https://t.co/tQWUrBUR7j,scorpion_0717
positive,@vikramwkarve @bithika11 @AditiIndiaFirst @scorpion_11_17 @db_is_db @JALSHREE1 @damyantig @sharma_jyo Good one Sir.‰Û_ https://t.co/bW3WcIvgTq,Nauti65
neutral,RT @lhoroscorpion1: Ne jamais dire au #Scorpion  ce qu'il doit faire ...,camille_thurmes
positive,RT @DaaruBaazMehta: WATCH\n\nA short tour of a newly consturcted Delhi Govt School inaugurated by @msisodia today\n\nThx @ArvindKejriwal https:‰Û_,kinkar_scorpion
positive,"RT @DaaruBaazMehta: WATCH\n\nDy CM @msisodia inaugurates new School Building. \n\n8,000 Classrooms made, 10,000 more wll be ready next yr. Than‰Û_",kinkar_scorpion
neutral,RT @XboxWrld: Every Xbox One X Includes Halo's Master Chief Riding a Scorpion https://t.co/3JgEYr58Nd https://t.co/WynDBSajIy,Crxman1972
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",SmurfNamu91
neutral,@scorpion_ookami ¾÷ø_ŒÄ¥‹¨ŒÓ¾ø‹¥‹âÒ‹ââ•_\n‹¬‹Ü,helldogs74
neutral,"Hey, guys take a look at my short vid of my scorpion kick from training last night #taekwondo #QuestTaekwondo‰Û_ https://t.co/f4MgXv63YN",Tyler_Taekwondo
neutral,Œ_ÛŒ_«‹¨ŠÈ£Á¬_ã‹»¾÷ÊÓÈ‹â_‹âÀ‹Ä_‹ø‹Û\n‹Û_Ù´‹£‹_‹âÜ‹_‹ââ‹â_•_Ù•_‹Û‹¤__‹ö‹_‹Ñ‹Ù,scorpion_ookami
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",Allegria0313
positive,RT @SalluLicious: _Ù÷Look How ADORABLY Masha'Allah Salman Bro is smiling while @IamTHE_SCORPION is singing a song‰Û_\nCan't wait For #TigerZinda‰Û_,APrem
neutral,@Scorpion_SBR @labragandiash @julio_elferoz @RAFAMORATETE @YleniaGandiaSh @ruthbasauri @_James_Lover https://t.co/a3f8GfmPai,Valencianita2
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",amelialexandre
neutral,RT @XboxWrld: Every Xbox One X Includes Halo's Master Chief Riding a Scorpion https://t.co/3JgEYr58Nd https://t.co/WynDBSajIy,liltremblerat
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",AfterSch
neutral,RT @LeVraiHoroscope: Comment gÌ©rer la colÌ¬re d'un #Scorpion : tentez de vous faire pardonner et ne refaites jamais ce qui a pu le mettre da‰Û_,Aleeexrd
positive,I liked a @YouTube video https://t.co/1ytZz6ZSsa Scorpion Bloopers S3,andyouloveher88
neutral,RT @XboxWrld: Every Xbox One X Includes Halo's Master Chief Riding a Scorpion https://t.co/3JgEYr58Nd https://t.co/WynDBSajIy,jwjbone13
neutral,#¾÷ÊÓÈ‹¤Œ¡±Á‹Ç¾¨Ü‹£‹_‹ã‹âÜö_ \n‹Û_¾ã_‹ÜÛÉ‹¨ö_‹Û\nhttps://t.co/EWfPKliOgg,scorpion_ookami
neutral,"RT @NotreHoroscope: Les #Taureau, #Cancer, #Vierge, #Balance et #Scorpion sont les plus fidÌ¬les en amitiÌ© et en amour.",twzntyonepilxts
positive,it's a quick simple one because I've been chasing a scorpion in my bathroom for the past 2 hours _Ù÷¬_Ù÷¬ I still haven't caught it,theunivere
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",ninoon23
negative,"RT @LeVraiHoroscope: Dans ses pires moments, le #Scorpion devient trÌ¬s secret, sombre, calculateur et excessivement prudent.",ADelhalle
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",fiqa92
positive,"RT @ismybtsbias: -Infinite-\nA group so successful on an indie label that SM felt threatened by them &amp; bought them. Well \merged\"" but we kno‰Û_""",jhyannise
neutral,@Sscorpio_ ôÉôöôô_\n¯¤ôöô ôã¯¤ô_¯»,scorpion_engg
negative,@ichibankasuga I‰Ûªll give u that. and the country tinged oldies music. It all provides a false sense of comfy until‰Û_ https://t.co/OlYvXScVZP,JoeBaconsteak
neutral,@ferragamovk omg y is there even a scorpion in there? condolence mai,sirrkangg
neutral,RT @livedoornews: ‹ÛŒ_©İ_‹ÛÔŒ_È¾Ä__ã‹»ª_ä_‹¨©¼‹ÎŒà¼_ ªŒ_ÁÏÎŒøÎŒ£ÇŒüâ\nhttps://t.co/qvwUx7WTxI\n\nŒ_»ª_‹¨ŒÉä‹Îİ_‹âÕ¾¤Ü¾ö‹ª‹âÜ¾¡«¾È«‹Ç‹âö‹£‹_Œİ_¾_÷‹âÕµá‹Ò‹ª‹Ò‹¬‹¤‹ÛŒö ŒÉä•_ö¾İ_‹Õ‹âä‹âÎ‹Ù‹â_¾¥£Š_±‹Ñ‹Ù‹â_•_ä‹Ñ‹Û¨¨‹âã‹Ü‹»ª_ä_‹¬‹»‹£‹_İ_‹âÕŒ_©‹âÜ_±Á‹¤‹ª‹Ûâ https://t‰Û_,scorpion_ookami
neutral,It must be a scorpion. ‰÷¼ https://t.co/E9PSzrMwzs,EL_GEEZZE
neutral,‹Ò‹âÎ¾_Î‹»‹¨•_Ù‹©‹£‹Á‹»‹¨•_Ù‹£‹_¾Û‹£‹_‹Ù‹»(^o^;)\nhttps://t.co/WJOFlWI5T2,scorpion_ookami
neutral,RT @XboxWrld: Every Xbox One X Includes Halo's Master Chief Riding a Scorpion https://t.co/3JgEYr58Nd https://t.co/WynDBSajIy,XxLaVah
