sentiment,text,user
"neutral","RT @caperthebard: My sexuality is that pose Jeffrey Jones makes during the Banana Boat song on the word \"tarantula\"","thefleetislate"
"positive","RT @NASAGoddardPix: 160,000 light-years away Hubble spied the Tarantula Nebula revealing spidery filaments of gas that inspired its name ht…","Kakostronomie"
"neutral","i want a pet tarantula or beetle in the same folder","kav_ebooks"
"neutral","「皆さんの中には魚を飼ってらっしゃる方もいらっしゃると思います。飼ってらっしゃらない方は今日買って帰ればいいと思います。え？水槽がない？風呂で飼えばいいんです」","tarantula_bot"
"positive","RT @nxthompson: Amazing: if a tarantula wasp stings you, the medical advice is just to lie down and scream. https://t.co/JfSSQzMaZ2","IkeOnTweets"
"positive","RT @nxthompson: Amazing: if a tarantula wasp stings you, the medical advice is just to lie down and scream. https://t.co/JfSSQzMaZ2","JannaBashar"
"positive","RT @NASAHubble: #HubbleFriday The Tarantula Nebula is 1 of the most intense regions of star formation in our galactic neighborhood:\nhttps:/…","mangesh12phadke"
"positive","RT @nxthompson: Amazing: if a tarantula wasp stings you, the medical advice is just to lie down and scream. https://t.co/JfSSQzMaZ2","jeshizaemon"
"positive","RT @nxthompson: Amazing: if a tarantula wasp stings you, the medical advice is just to lie down and scream. https://t.co/JfSSQzMaZ2","UGEplex"
"neutral","Tell em' Apple Tarantula-Left Atrium sent ya.","FantasyWrinkle"
"neutral","YO https://t.co/Y5gVnlE6EC","Tarantula_Laris"
"neutral","RT @EducationalPicc: Hubble's Bubbles in the Tarantula Nebula https://t.co/WjWNTO8BDJ","essaasharif"
"positive","RT @nxthompson: Amazing: if a tarantula wasp stings you, the medical advice is just to lie down and scream. https://t.co/JfSSQzMaZ2","cj_dugas"
"negative","Many residents have called in to report that illiteracy, unwanted pregnancy, and violent crime are on the rise in the tarantula communities.","nightvalebots"
"positive","RT @nxthompson: Amazing: if a tarantula wasp stings you, the medical advice is just to lie down and scream. https://t.co/JfSSQzMaZ2","Iron_Fox"
"neutral","https://t.co/4u86OAte2E","Tarantula_Laris"
"positive","RT @nxthompson: Amazing: if a tarantula wasp stings you, the medical advice is just to lie down and scream. https://t.co/JfSSQzMaZ2","Alphastream"
"neutral","No solo apareció una tarántula gigante en mi pieza sino que también DESAPARECIÓ que es mucho peor","isisszabo"
"neutral","CÓMO COÑOS TERMINÓ UNA TARÁNTULA EN EL CUARTO???? SE NOS QUITÓ EL SUEÑO DE UNA Y TENGO MIEDO LPM","Chimbamila"
"positive","RT @nxthompson: Amazing: if a tarantula wasp stings you, the medical advice is just to lie down and scream. https://t.co/JfSSQzMaZ2","CoastingAlong"
"positive","@Tek40_bird Nah the picture does the size no justice. That thing was huge. It was as big as a tarantula. If they ge… https://t.co/vqScDon4IZ","AnaSofaKingCoo"
